year,state,district,R_votes,D_votes,other_votes,total_votes,T_votes
1972,CA,28,133911,104629,0.0,238540.0,0.0
1972,CA,29,80484,67490,0.0,147974.0,0.0
1972,CA,30,55563,60305,0.0,115868.0,0.0
1972,CA,31,96740,72054,0.0,168794.0,0.0
1972,CA,32,149953,73970,0.0,223923.0,0.0
1972,CA,33,123412,59603,0.0,183015.0,0.0
1972,CA,34,110310,56370,0.0,166680.0,0.0
1972,CA,35,76784,65870,0.0,142654.0,0.0
1972,CA,36,95059,64929,0.0,159988.0,0.0
1972,CA,37,62666,109673,0.0,172339.0,0.0
1972,CA,38,71319,64824,0.0,136143.0,0.0
1972,CA,39,164958,56293,0.0,221251.0,0.0
1972,CA,40,144144,80734,0.0,224878.0,0.0
1972,CA,41,86387,66009,0.0,152396.0,0.0
1972,CA,42,160940,68162,0.0,229102.0,0.0
1972,CA,43,117994,66770,0.0,184764.0,0.0
1972,CO,1,101950,82403,0.0,184353.0,0.0
1972,CO,2,142326,76789,0.0,219115.0,0.0
1972,CO,3,102569,57152,0.0,159721.0,0.0
1972,CO,4,129253,63181,0.0,192434.0,0.0
1972,CO,5,121492,50546,0.0,172038.0,0.0
1972,CT,1,121196,114473,2453.0,238122.0,2453.0
1972,CT,2,127923,85382,2293.0,215598.0,2293.0
1972,CT,3,142569,87766,3384.0,233719.0,3384.0
1972,CT,4,138496,81802,3599.0,223897.0,3599.0
1972,CT,5,144149,87747,3664.0,235560.0,3664.0
1972,CT,6,136430,98328,2623.0,237381.0,2623.0
1972,DE,AL,140357,92283,2876.0,235516.0,2876.0
1972,DC,AL,35226,127627,568.0,163421.0,568.0
1972,FL,1,127607,24860,0.0,152467.0,0.0
1972,FL,2,111042,50861,0.0,161903.0,0.0
1972,FL,3,96783,41880,0.0,138663.0,0.0
1972,FL,4,135945,41660,0.0,177605.0,0.0
1972,FL,5,143766,44600,0.0,188366.0,0.0
1972,FL,6,154765,68214,0.0,222979.0,0.0
1972,FL,7,99739,43347,0.0,143086.0,0.0
1972,FL,8,134071,34768,0.0,168839.0,0.0
1972,FL,9,132323,32041,0.0,164364.0,0.0
1972,FL,10,157854,41504,0.0,199358.0,0.0
1972,FL,11,146024,50733,0.0,196757.0,0.0
1972,FL,12,140157,54394,0.0,194551.0,0.0
1972,FL,13,90997,72957,0.0,163954.0,0.0
1972,FL,14,70005,50458,0.0,120463.0,0.0
1972,FL,15,104864,60483,0.0,165347.0,0.0
1972,GA,1,90218,29768,0.0,119986.0,0.0
1972,GA,2,80769,20745,0.0,101514.0,0.0
1972,GA,3,81300,23534,0.0,104834.0,0.0
1972,GA,4,110574,33043,0.0,143617.0,0.0
1972,GA,5,69088,63405,0.0,132493.0,0.0
1972,GA,6,96213,24717,0.0,120930.0,0.0
1972,GA,7,91477,18726,0.0,110203.0,0.0
1972,GA,8,91338,26033,0.0,117371.0,0.0
1972,GA,9,89299,19544,0.0,108843.0,0.0
1972,GA,10,81220,30014,0.0,111234.0,0.0
1972,HI,1,82729,49994,0.0,132723.0,0.0
1972,HI,2,86136,51415,0.0,137551.0,0.0
1972,ID,1,99087,45309,0.0,144396.0,0.0
1972,ID,2,100297,35517,0.0,135814.0,0.0
1972,IL,1,16998,145003,0.0,162001.0,0.0
1972,IL,2,60220,116534,0.0,176754.0,0.0
1972,IL,3,155092,65226,0.0,220318.0,0.0
1972,IL,4,142635,57082,0.0,199717.0,0.0
1972,IL,5,86644,96012,0.0,182656.0,0.0
1972,IL,6,147633,66815,0.0,214448.0,0.0
1972,IL,7,33266,93318,0.0,126584.0,0.0
1972,IL,8,71343,90093,0.0,161436.0,0.0
1972,IL,9,79997,111512,0.0,191509.0,0.0
1972,IL,10,147305,89630,0.0,236935.0,0.0
1972,IL,11,144169,85928,0.0,230097.0,0.0
1972,IL,12,136343,56896,0.0,193239.0,0.0
1972,IL,13,112900,49217,0.0,162117.0,0.0
1972,IL,14,163652,53631,0.0,217283.0,0.0
1972,IL,15,133061,68288,0.0,201349.0,0.0
1972,IL,16,120432,62339,0.0,182771.0,0.0
1972,IL,17,122873,62394,0.0,185267.0,0.0
1972,IL,18,128747,67503,0.0,196250.0,0.0
1972,IL,19,124549,77194,0.0,201743.0,0.0
1972,IL,20,137414,78281,0.0,215695.0,0.0
1972,IL,21,117230,70380,0.0,187610.0,0.0
1972,IL,22,141820,80804,0.0,222624.0,0.0
1972,IL,23,87654,76971,0.0,164625.0,0.0
1972,IL,24,138435,92910,0.0,231345.0,0.0
1972,IN,1,91218,82173,0.0,173391.0,0.0
1972,IN,2,149099,53463,0.0,202562.0,0.0
1972,IN,3,120430,66985,0.0,187415.0,0.0
1972,IN,4,130321,63938,0.0,194259.0,0.0
1972,IN,5,135915,58893,0.0,194808.0,0.0
1972,IN,6,127566,45691,0.0,173257.0,0.0
1972,IN,7,135270,72718,0.0,207988.0,0.0
1972,IN,8,138545,73835,0.0,212380.0,0.0
1972,IN,9,123569,70613,0.0,194182.0,0.0
1972,IN,10,129455,57073,0.0,186528.0,0.0
1972,IN,11,125009,63456,0.0,188465.0,0.0
1972,IA,1,111577,87448,0.0,199025.0,0.0
1972,IA,2,108517,86714,0.0,195231.0,0.0
1972,IA,3,119372,78687,0.0,198059.0,0.0
1972,IA,4,117283,92752,0.0,210035.0,0.0
1972,IA,5,125720,74495,0.0,200215.0,0.0
1972,IA,6,123738,76110,0.0,199848.0,0.0
1972,KS,1,135605,52842,0.0,188447.0,0.0
1972,KS,2,119234,51093,0.0,170327.0,0.0
1972,KS,3,122474,61367,0.0,183841.0,0.0
1972,KS,4,110805,52191,0.0,162996.0,0.0
1972,KS,5,124835,50528,0.0,175363.0,0.0
1972,KY,1,87072,51802,0.0,138874.0,0.0
1972,KY,2,88384,46922,0.0,135306.0,0.0
1972,KY,3,78143,63796,0.0,141939.0,0.0
1972,KY,4,112607,47238,0.0,159845.0,0.0
1972,KY,5,117821,44287,0.0,162108.0,0.0
1972,KY,6,101147,50777,0.0,151924.0,0.0
1972,KY,7,93088,67062,0.0,160150.0,0.0
1972,LA,1,91347,37676,0.0,129023.0,0.0
1972,LA,2,65036,43702,0.0,108738.0,0.0
1972,LA,3,102047,31647,0.0,133694.0,0.0
1972,LA,4,89754,29203,0.0,118957.0,0.0
1972,LA,5,97039,35213,0.0,132252.0,0.0
1972,LA,6,83246,36240,0.0,119486.0,0.0
1972,LA,7,85502,41032,0.0,126534.0,0.0
1972,LA,8,73297,43429,0.0,116726.0,0.0
1972,ME,1,135388,85028,100.0,220516.0,100.0
1972,ME,2,121120,75556,129.0,196805.0,129.0
1972,MD,1,106539,42257,0.0,148796.0,0.0
1972,MD,2,135329,62755,0.0,198084.0,0.0
1972,MD,3,111007,53981,0.0,164988.0,0.0
1972,MD,4,107379,44937,0.0,152316.0,0.0
1972,MD,5,83579,63821,0.0,147400.0,0.0
1972,MD,6,125878,52346,0.0,178224.0,0.0
1972,MD,7,32369,89041,0.0,121410.0,0.0
1972,MD,8,127225,96643,0.0,223868.0,0.0
1972,MA,1,102513,107528,0.0,210041.0,0.0
1972,MA,2,88652,95348,0.0,184000.0,0.0
1972,MA,3,83423,98449,0.0,181872.0,0.0
1972,MA,4,92341,116100,0.0,208441.0,0.0
1972,MA,5,106658,120470,0.0,227128.0,0.0
1972,MA,6,104027,116157,0.0,220184.0,0.0
1972,MA,7,91607,122026,0.0,213633.0,0.0
1972,MA,8,65660,127868,0.0,193528.0,0.0
1972,MA,9,68748,100720,0.0,169468.0,0.0
1972,MA,10,100844,102368,0.0,203212.0,0.0
1972,MA,11,86139,112397,0.0,198536.0,0.0
1972,MA,12,121406,113109,0.0,234515.0,0.0
1972,MI,1,22815,137732,0.0,160547.0,0.0
1972,MI,2,106155,85093,0.0,191248.0,0.0
1972,MI,3,118023,71608,0.0,189631.0,0.0
1972,MI,4,116712,55846,0.0,172558.0,0.0
1972,MI,5,117832,75224,0.0,193056.0,0.0
1972,MI,6,115810,80875,0.0,196685.0,0.0
1972,MI,7,90776,76745,0.0,167521.0,0.0
1972,MI,8,106524,65422,0.0,171946.0,0.0
1972,MI,9,130463,64561,0.0,195024.0,0.0
1972,MI,10,119706,66980,0.0,186686.0,0.0
1972,MI,11,117006,86548,0.0,203554.0,0.0
1972,MI,12,112291,61288,0.0,173579.0,0.0
1972,MI,13,20561,104556,0.0,125117.0,0.0
1972,MI,14,85618,57045,0.0,142663.0,0.0
1972,MI,15,94812,61803,0.0,156615.0,0.0
1972,MI,16,95564,82219,0.0,177783.0,0.0
1972,MI,17,118347,77659,0.0,196006.0,0.0
1972,MI,18,115552,68193,0.0,183745.0,0.0
1972,MI,19,122205,57144,0.0,179349.0,0.0
1972,MN,1,122634,82155,0.0,204789.0,0.0
1972,MN,2,129432,88633,0.0,218065.0,0.0
1972,MN,3,129587,89281,0.0,218868.0,0.0
1972,MN,4,95201,107924,0.0,203125.0,0.0
1972,MN,5,92951,116090,0.0,209041.0,0.0
1972,MN,6,114196,102231,0.0,216427.0,0.0
1972,MN,7,118727,100410,0.0,219137.0,0.0
1972,MN,8,95539,115622,0.0,211161.0,0.0
1972,MS,1,92680,23058,0.0,115738.0,0.0
1972,MS,2,84346,24633,0.0,108979.0,0.0
1972,MS,3,110710,28941,0.0,139651.0,0.0
1972,MS,4,101007,32496,0.0,133503.0,0.0
1972,MS,5,116382,17654,0.0,134036.0,0.0
1972,MO,1,45765,101307,0.0,147072.0,0.0
1972,MO,2,127123,75564,0.0,202687.0,0.0
1972,MO,3,102959,73362,0.0,176321.0,0.0
1972,MO,4,131874,60472,0.0,192346.0,0.0
1972,MO,5,80553,71527,0.0,152080.0,0.0
1972,MO,6,134977,65754,0.0,200731.0,0.0
1972,MO,7,153239,57616,0.0,210855.0,0.0
1972,MO,8,124585,58036,0.0,182621.0,0.0
1972,MO,9,129159,69218,0.0,198377.0,0.0
1972,MO,10,111777,57754,0.0,169531.0,0.0
1972,MT,1,92166,65384,0.0,157550.0,0.0
1972,MT,2,91810,54813,0.0,146623.0,0.0
1972,NE,1,133300,66018,0.0,199318.0,0.0
1972,NE,2,124823,56211,0.0,181034.0,0.0
1972,NE,3,148175,47762,0.0,195937.0,0.0
1972,NV,AL,115750,66016,0.0,181766.0,0.0
1972,NH,1,111167,54375,2003.0,167545.0,2003.0
1972,NH,2,102557,62060,1897.0,166514.0,1897.0
1972,NJ,1,112632,74821,0.0,187453.0,0.0
1972,NJ,2,138957,73018,0.0,211975.0,0.0
1972,NJ,3,133272,65028,0.0,198300.0,0.0
1972,NJ,4,102645,74902,0.0,177547.0,0.0
1972,NJ,5,139407,73268,0.0,212675.0,0.0
1972,NJ,6,130276,67191,0.0,197467.0,0.0
1972,NJ,7,150619,76583,0.0,227202.0,0.0
1972,NJ,8,111671,65125,0.0,176796.0,0.0
1972,NJ,9,146286,74851,0.0,221137.0,0.0
1972,NJ,10,46034,78416,0.0,124450.0,0.0
1972,NJ,11,128378,84859,0.0,213237.0,0.0
1972,NJ,12,130187,77367,0.0,207554.0,0.0
1972,NJ,13,141609,61509,0.0,203118.0,0.0
1972,NJ,14,104907,71098,0.0,176005.0,0.0
1972,NJ,15,118439,74752,0.0,193191.0,0.0
1972,NM,1,125326,85996,0.0,211322.0,0.0
1972,NM,2,110280,55088,0.0,165368.0,0.0
1972,NY,1,141383,59420,0.0,200803.0,0.0
1972,NY,2,123030,46695,0.0,169725.0,0.0
1972,NY,3,137271,68617,0.0,205888.0,0.0
1972,NY,4,138983,78124,0.0,217107.0,0.0
1972,NY,5,145996,87445,0.0,233441.0,0.0
1972,NY,6,140072,84880,0.0,224952.0,0.0
1972,NY,7,66305,93806,0.0,160111.0,0.0
1972,NY,8,94222,95212,0.0,189434.0,0.0
1972,NY,9,128699,46700,0.0,175399.0,0.0
1972,NY,10,103372,60343,0.0,163715.0,0.0
1972,NY,11,80662,75129,0.0,155791.0,0.0
1972,NY,12,11937,64673,0.0,76610.0,0.0
1972,NY,13,91690,97155,0.0,188845.0,0.0
1972,NY,14,45586,49825,0.0,95411.0,0.0
1972,NY,15,107188,51109,0.0,158297.0,0.0
1972,NY,16,74403,86597,0.0,161000.0,0.0
1972,NY,17,105543,64601,0.0,170144.0,0.0
1972,NY,18,82516,114237,0.0,196753.0,0.0
1972,NY,19,24302,106164,0.0,130466.0,0.0
1972,NY,20,57319,109341,0.0,166660.0,0.0
1972,NY,21,15293,59375,0.0,74668.0,0.0
1972,NY,22,67371,101683,0.0,169054.0,0.0
1972,NY,23,120690,79152,0.0,199842.0,0.0
1972,NY,24,135553,87068,0.0,222621.0,0.0
1972,NY,25,148003,63536,0.0,211539.0,0.0
1972,NY,26,133873,63450,0.0,197323.0,0.0
1972,NY,27,141972,81179,0.0,223151.0,0.0
1972,NY,28,134123,101128,0.0,235251.0,0.0
1972,NY,29,156842,67570,0.0,224412.0,0.0
1972,NY,30,122127,60180,0.0,182307.0,0.0
1972,NY,31,140433,61141,0.0,201574.0,0.0
1972,NY,32,138607,60343,0.0,198950.0,0.0
1972,NY,33,135504,59196,0.0,194700.0,0.0
1972,NY,34,130757,77699,0.0,208456.0,0.0
1972,NY,35,134216,70126,0.0,204342.0,0.0
1972,NY,36,119213,78931,0.0,198144.0,0.0
1972,NY,37,74998,99509,0.0,174507.0,0.0
1972,NY,38,132331,85221,0.0,217552.0,0.0
1972,NY,39,101792,51963,0.0,153755.0,0.0
1972,NC,1,83557,35333,0.0,118890.0,0.0
1972,NC,2,86006,47674,0.0,133680.0,0.0
1972,NC,3,79431,27878,0.0,107309.0,0.0
1972,NC,4,107283,47343,0.0,154626.0,0.0
1972,NC,5,109952,45830,0.0,155782.0,0.0
1972,NC,6,97946,38163,0.0,136109.0,0.0
1972,NC,7,71346,30409,0.0,101755.0,0.0
1972,NC,8,100830,37880,0.0,138710.0,0.0
1972,NC,9,102879,23918,0.0,126797.0,0.0
1972,NC,10,105093,38202,0.0,143295.0,0.0
1972,NC,11,110566,46095,0.0,156661.0,0.0
1972,ND,AL,174109,100384,6021.0,280514.0,6021.0
1972,OH,1,111925,57516,0.0,169441.0,0.0
1972,OH,2,127655,61676,0.0,189331.0,0.0
1972,OH,3,88701,63890,0.0,152591.0,0.0
1972,OH,4,120089,49780,0.0,169869.0,0.0
1972,OH,5,118678,62332,0.0,181010.0,0.0
1972,OH,6,118484,49892,0.0,168376.0,0.0
1972,OH,7,106807,52240,0.0,159047.0,0.0
1972,OH,8,104889,47638,0.0,152527.0,0.0
1972,OH,9,83768,87151,0.0,170919.0,0.0
1972,OH,10,119083,58831,0.0,177914.0,0.0
1972,OH,11,104236,63864,0.0,168100.0,0.0
1972,OH,12,128129,61644,0.0,189773.0,0.0
1972,OH,13,98505,68481,0.0,166986.0,0.0
1972,OH,14,88384,94320,0.0,182704.0,0.0
1972,OH,15,119846,65381,0.0,185227.0,0.0
1972,OH,16,113402,61173,0.0,174575.0,0.0
1972,OH,17,111545,50374,0.0,161919.0,0.0
1972,OH,18,111800,72581,0.0,184381.0,0.0
1972,OH,19,96607,88500,0.0,185107.0,0.0
1972,OH,20,79056,74041,0.0,153097.0,0.0
1972,OH,21,27661,101276,0.0,128937.0,0.0
1972,OH,22,119412,90689,0.0,210101.0,0.0
1972,OH,23,131709,71361,0.0,203070.0,0.0
1972,OK,1,133381,35199,0.0,168580.0,0.0
1972,OK,2,126446,46648,0.0,173094.0,0.0
1972,OK,3,113281,47962,0.0,161243.0,0.0
1972,OK,4,107548,37542,0.0,145090.0,0.0
1972,OK,5,126859,39955,0.0,166814.0,0.0
1972,OK,6,150998,39712,0.0,190710.0,0.0
1972,OR,1,137345,101616,0.0,238961.0,0.0
1972,OR,2,123857,81195,0.0,205052.0,0.0
1972,OR,3,106955,115283,0.0,222238.0,0.0
1972,OR,4,117977,94456,0.0,212433.0,0.0
1972,PA,1,77078,107549,0.0,184627.0,0.0
1972,PA,2,39889,121786,0.0,161675.0,0.0
1972,PA,3,74829,86379,0.0,161208.0,0.0
1972,PA,4,131066,100940,0.0,232006.0,0.0
1972,PA,5,131393,58454,0.0,189847.0,0.0
1972,PA,6,114537,66807,0.0,181344.0,0.0
1972,PA,7,133151,73432,0.0,206583.0,0.0
1972,PA,8,118601,64330,0.0,182931.0,0.0
1972,PA,9,114144,40131,0.0,154275.0,0.0
1972,PA,10,125686,71105,0.0,196791.0,0.0
1972,PA,11,113556,68764,0.0,182320.0,0.0
1972,PA,12,112694,64049,0.0,176743.0,0.0
1972,PA,13,135464,77715,0.0,213179.0,0.0
1972,PA,14,86912,95687,0.0,182599.0,0.0
1972,PA,15,99664,65557,0.0,165221.0,0.0
1972,PA,16,115651,37223,0.0,152874.0,0.0
1972,PA,17,119178,48205,0.0,167383.0,0.0
1972,PA,18,125938,74949,0.0,200887.0,0.0
1972,PA,19,115528,45769,0.0,161297.0,0.0
1972,PA,20,108506,83576,0.0,192082.0,0.0
1972,PA,21,99366,73049,0.0,172415.0,0.0
1972,PA,22,95927,72151,0.0,168078.0,0.0
1972,PA,23,105463,54138,0.0,159601.0,0.0
1972,PA,24,107785,69394,0.0,177179.0,0.0
1972,PA,25,103715,67926,0.0,171641.0,0.0
1972,RI,1,107156,98881,0.0,206037.0,0.0
1972,RI,2,113072,94935,0.0,208007.0,0.0
1972,SC,1,73480,33488,0.0,106968.0,0.0
1972,SC,2,85637,37756,0.0,123393.0,0.0
1972,SC,3,84401,24723,0.0,109124.0,0.0
1972,SC,4,77547,19702,0.0,97249.0,0.0
1972,SC,5,78994,32044,0.0,111038.0,0.0
1972,SC,6,76985,36846,0.0,113831.0,0.0
1972,SD,1,80576,76932,497.0,158005.0,497.0
1972,SD,2,85900,62013,497.0,148410.0,497.0
1972,TN,1,113840,31200,0.0,145040.0,0.0
1972,TN,2,112505,40799,0.0,153304.0,0.0
1972,TN,3,108187,41430,0.0,149617.0,0.0
1972,TN,4,82879,44719,0.0,127598.0,0.0
1972,TN,5,89046,53175,0.0,142221.0,0.0
1972,TN,6,104742,39799,0.0,144541.0,0.0
1972,TN,7,105072,34241,0.0,139313.0,0.0
1972,TN,8,96876,71930,0.0,168806.0,0.0
1972,TX,1,99658,41763,0.0,141421.0,0.0
1972,TX,2,98598,47499,0.0,146097.0,0.0
1972,TX,3,136195,39892,0.0,176087.0,0.0
1972,TX,4,107025,36736,0.0,143761.0,0.0
1972,TX,5,98434,43360,0.0,141794.0,0.0
1972,TX,6,107759,43773,0.0,151532.0,0.0
1972,TX,7,107655,24069,0.0,131724.0,0.0
1972,TX,8,63861,53672,0.0,117533.0,0.0
1972,TX,9,84903,57669,0.0,142572.0,0.0
1972,TX,10,103675,71652,0.0,175327.0,0.0
1972,TX,11,90802,40234,0.0,131036.0,0.0
1972,TX,12,73669,45183,0.0,118852.0,0.0
1972,TX,13,118004,37575,0.0,155579.0,0.0
1972,TX,14,83780,55365,0.0,139145.0,0.0
1972,TX,15,64410,53083,0.0,117493.0,0.0
1972,TX,16,75221,41962,0.0,117183.0,0.0
1972,TX,17,104249,37811,0.0,142060.0,0.0
1972,TX,18,34173,62954,0.0,97127.0,0.0
1972,TX,19,145504,34307,0.0,179811.0,0.0
1972,TX,20,36907,56713,0.0,93620.0,0.0
1972,TX,21,121423,38093,0.0,159516.0,0.0
1972,TX,22,94187,52395,0.0,146582.0,0.0
1972,TX,23,71812,44358,0.0,116170.0,0.0
1972,TX,24,91867,54150,0.0,146017.0,0.0
1972,UT,1,166517,50225,0.0,216742.0,0.0
1972,UT,2,157126,76059,0.0,233185.0,0.0
1972,VT,AL,117149,68174,1594.0,186917.0,1594.0
1972,VA,1,95400,43069,3095.0,141564.0,3095.0
1972,VA,2,73728,35107,3222.0,112057.0,3222.0
1972,VA,3,117472,44566,2336.0,164374.0,2336.0
1972,VA,4,85780,45346,3877.0,135003.0,3877.0
1972,VA,5,101546,39194,2959.0,143699.0,2959.0
1972,VA,6,104443,35356,3853.0,143652.0,3853.0
1972,VA,7,101512,38814,2713.0,143039.0,2713.0
1972,VA,8,97923,47747,2093.0,147763.0,2093.0
1972,VA,9,95065,44540,2747.0,142352.0,2747.0
1972,VA,10,115664,65148,2744.0,183556.0,2744.0
1972,WA,1,137563,97967,0.0,235530.0,0.0
1972,WA,2,121349,75728,0.0,197077.0,0.0
1972,WA,3,112130,82747,0.0,194877.0,0.0
1972,WA,4,112728,77042,0.0,189770.0,0.0
1972,WA,5,126627,72966,0.0,199593.0,0.0
1972,WA,6,115377,75698,0.0,191075.0,0.0
1972,WA,7,111127,85891,0.0,197018.0,0.0
1972,WV,1,126902,70735,0.0,197637.0,0.0
1972,WV,2,124917,66597,0.0,191514.0,0.0
1972,WV,3,122907,74219,0.0,197126.0,0.0
1972,WV,4,110238,65884,0.0,176122.0,0.0
1972,WI,1,111281,77321,0.0,188602.0,0.0
1972,WI,2,108506,111508,0.0,220014.0,0.0
1972,WI,3,122445,85348,0.0,207793.0,0.0
1972,WI,4,96755,99537,0.0,196292.0,0.0
1972,WI,5,71196,97596,0.0,168792.0,0.0
1972,WI,6,114461,85778,0.0,200239.0,0.0
1972,WI,7,110826,98230,0.0,209056.0,0.0
1972,WI,8,122672,76912,0.0,199584.0,0.0
1972,WI,9,131288,77944,0.0,209232.0,0.0
1972,WY,AL,100464,44358,748.0,145570.0,748.0
1976,AL,1,83622,81012,0.0,164634.0,0.0
1976,AL,2,75528,88208,0.0,163736.0,0.0
1976,AL,3,63819,93766,0.0,157585.0,0.0
1976,AL,4,66263,124601,0.0,190864.0,0.0
1976,AL,5,50039,106191,0.0,156230.0,0.0
1976,AL,6,90928,70995,0.0,161923.0,0.0
1976,AL,7,71799,93693,0.0,165492.0,0.0
1976,AK,AL,71555,44058,7961.0,123574.0,7961.0
1976,AZ,1,99375,62632,0.0,162007.0,0.0
1976,AZ,2,91113,85224,0.0,176337.0,0.0
1976,AZ,3,111116,74467,0.0,185583.0,0.0
1976,AZ,4,116475,72578,0.0,189053.0,0.0
1976,AR,1,52491,120799,160.0,173450.0,160.0
1976,AR,2,60457,126790,305.0,187552.0,305.0
1976,AR,3,100086,129505,446.0,230037.0,446.0
1976,AR,4,55719,122520,118.0,178357.0,118.0
1976,CA,1,106842,110186,0.0,217028.0,0.0
1976,CA,2,106197,111043,0.0,217240.0,0.0
1976,CA,3,98706,110313,0.0,209019.0,0.0
1976,CA,4,76230,96028,0.0,172258.0,0.0
1976,CA,5,95721,94329,0.0,190050.0,0.0
1976,CA,6,62223,83668,0.0,145891.0,0.0
1976,CA,7,95241,104664,0.0,199905.0,0.0
1976,CA,8,79368,115361,0.0,194729.0,0.0
1976,CA,9,72063,91871,0.0,163934.0,0.0
1976,CA,10,65121,92239,0.0,157360.0,0.0
1976,CA,11,94646,85027,0.0,179673.0,0.0
1976,CA,12,103233,89818,0.0,193051.0,0.0
1976,CA,13,108664,91620,0.0,200284.0,0.0
1976,CA,14,92163,92328,0.0,184491.0,0.0
1976,CA,15,66972,81797,0.0,148769.0,0.0
1976,CA,16,97003,95482,0.0,192485.0,0.0
1976,CA,17,87145,75605,0.0,162750.0,0.0
1976,CA,18,89166,70093,0.0,159259.0,0.0
1976,CA,19,98614,95297,0.0,193911.0,0.0
1976,CA,20,129113,86610,0.0,215723.0,0.0
1976,CA,21,73773,71648,0.0,145421.0,0.0
1976,CA,22,115685,71648,0.0,187333.0,0.0
1976,CA,23,106129,119138,0.0,225267.0,0.0
1976,CA,24,74042,93650,0.0,167692.0,0.0
1976,CA,25,30106,52234,0.0,82340.0,0.0
1976,CA,26,108532,66151,0.0,174683.0,0.0
1976,CA,27,125254,82854,0.0,208108.0,0.0
1976,CA,28,42972,104135,0.0,147107.0,0.0
1976,CA,29,19596,83291,0.0,102887.0,0.0
1976,CA,30,46152,69424,0.0,115576.0,0.0
1976,CA,31,38052,72775,0.0,110827.0,0.0
1976,CA,32,58147,72386,0.0,130533.0,0.0
1976,CA,33,99127,75709,0.0,174836.0,0.0
1976,CA,34,112251,84977,0.0,197228.0,0.0
1976,CA,35,90929,72664,0.0,163593.0,0.0
1976,CA,36,64801,82538,0.0,147339.0,0.0
1976,CA,37,101935,84725,0.0,186660.0,0.0
1976,CA,38,85873,67994,0.0,153867.0,0.0
1976,CA,39,131577,73263,0.0,204840.0,0.0
1976,CA,40,167203,79649,0.0,246852.0,0.0
1976,CA,41,122469,90795,0.0,213264.0,0.0
1976,CA,42,62460,69939,0.0,132399.0,0.0
1976,CA,43,159790,106706,0.0,266496.0,0.0
1976,CO,1,93723,93764,0.0,187487.0,0.0
1976,CO,2,137501,100538,0.0,238039.0,0.0
1976,CO,3,88106,84783,0.0,172889.0,0.0
1976,CO,4,130713,93021,0.0,223734.0,0.0
1976,CO,5,124534,82313,0.0,206847.0,0.0
1976,CT,1,108585,120874,3921.0,233380.0,3921.0
1976,CT,2,110616,111161,3666.0,225443.0,3666.0
1976,CT,3,121685,105602,2809.0,230096.0,2809.0
1976,CT,4,118716,91058,2593.0,212367.0,2593.0
1976,CT,5,133654,104081,2883.0,240618.0,2883.0
1976,CT,6,126005,115119,3327.0,244451.0,3327.0
1976,DE,AL,109831,122596,3082.0,235509.0,3082.0
1976,DC,AL,27873,137818,3139.0,168830.0,3139.0
1976,FL,1,91674,89170,0.0,180844.0,0.0
1976,FL,2,71806,120425,0.0,192231.0,0.0
1976,FL,3,48756,87760,0.0,136516.0,0.0
1976,FL,4,100991,115332,0.0,216323.0,0.0
1976,FL,5,126229,125649,0.0,251878.0,0.0
1976,FL,6,118337,115795,0.0,234132.0,0.0
1976,FL,7,74570,88612,0.0,163182.0,0.0
1976,FL,8,103271,93597,0.0,196868.0,0.0
1976,FL,9,95392,82809,0.0,178201.0,0.0
1976,FL,10,146879,122899,0.0,269778.0,0.0
1976,FL,11,130829,128416,0.0,259245.0,0.0
1976,FL,12,97867,112477,0.0,210344.0,0.0
1976,FL,13,65888,130805,0.0,196693.0,0.0
1976,FL,14,58863,76357,0.0,135220.0,0.0
1976,FL,15,91053,108295,0.0,199348.0,0.0
1976,GA,1,49282,88992,0.0,138274.0,0.0
1976,GA,2,39456,88250,0.0,127706.0,0.0
1976,GA,3,36878,82639,0.0,119517.0,0.0
1976,GA,4,70912,94920,0.0,165832.0,0.0
1976,GA,5,47204,98102,0.0,145306.0,0.0
1976,GA,6,51181,106430,0.0,157611.0,0.0
1976,GA,7,56820,102093,0.0,158913.0,0.0
1976,GA,8,37348,110789,0.0,148137.0,0.0
1976,GA,9,48169,117461,0.0,165630.0,0.0
1976,GA,10,46493,89733,0.0,136226.0,0.0
1976,HI,1,67234,65337,0.0,132571.0,0.0
1976,HI,2,72769,82018,0.0,154787.0,0.0
1976,ID,1,101793,68459,0.0,170252.0,0.0
1976,ID,2,102358,58090,0.0,160448.0,0.0
1976,IL,1,13817,130882,0.0,144699.0,0.0
1976,IL,2,28498,137384,0.0,165882.0,0.0
1976,IL,3,121448,88240,0.0,209688.0,0.0
1976,IL,4,131038,80530,0.0,211568.0,0.0
1976,IL,5,57147,113899,0.0,171046.0,0.0
1976,IL,6,116398,78144,0.0,194542.0,0.0
1976,IL,7,21836,91956,0.0,113792.0,0.0
1976,IL,8,43152,100266,0.0,143418.0,0.0
1976,IL,9,77057,105493,0.0,182550.0,0.0
1976,IL,10,138449,89608,0.0,228057.0,0.0
1976,IL,11,111064,103637,0.0,214701.0,0.0
1976,IL,12,157389,70460,0.0,227849.0,0.0
1976,IL,13,109215,64623,0.0,173838.0,0.0
1976,IL,14,168314,68222,0.0,236536.0,0.0
1976,IL,15,115849,78766,0.0,194615.0,0.0
1976,IL,16,108790,76448,0.0,185238.0,0.0
1976,IL,17,110999,88195,0.0,199194.0,0.0
1976,IL,18,113592,88371,0.0,201963.0,0.0
1976,IL,19,105234,90524,0.0,195758.0,0.0
1976,IL,20,99738,89300,0.0,189038.0,0.0
